DATE,PLATFORM,EVENT_NAME,DESTINATION_CHAIN_NAME,NUMBER_OF_RECEIVER_USER,NUMBER_OF_SENDER_USER,NUMBER_OF_TRANSACTION,TOTAL_NUMBER_OF_USERS
2024-01-29 00:00:00.000,wormhole,WithdrawEvent,acala,1,1,1,2
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,near,1,1,1,2
2024-04-15 00:00:00.000,celer_cbridge,BurnEvent,Ethereum,1,1,1,2
2024-06-03 00:00:00.000,mover,SwapOutEvent,Optimism,1,1,1,2
2024-04-01 00:00:00.000,celer_cbridge,BurnEvent,Ethereum,1,1,1,2
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,oasis,1,1,1,2
2024-03-11 00:00:00.000,mover,SwapOutEvent,BNB,1,1,1,2
2024-09-02 00:00:00.000,wormhole,WithdrawEvent,fantom,1,1,1,2
2024-01-29 00:00:00.000,mover,SwapOutEvent,ZkSync,1,1,1,2
2024-07-15 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-06-24 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-02-05 00:00:00.000,celer_cbridge,BurnEvent,Ethereum,1,1,1,2
2024-07-08 00:00:00.000,wormhole,WithdrawEvent,moonbeam,1,1,1,2
2024-03-04 00:00:00.000,celer_cbridge,BurnEvent,BSC,1,1,1,2
2024-08-12 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-07-22 00:00:00.000,mover,SwapOutEvent,Polygon,1,1,1,2
2024-02-12 00:00:00.000,mover,SwapOutEvent,Arbitrum,1,1,1,2
2024-09-02 00:00:00.000,wormhole,WithdrawEvent,avalanche,1,1,1,2
2024-07-22 00:00:00.000,wormhole,WithdrawEvent,scroll,1,1,1,2
2024-07-15 00:00:00.000,wormhole,WithdrawEvent,klaytn,1,1,1,2
2024-06-10 00:00:00.000,mover,SwapOutEvent,Arbitrum,1,1,1,2
2024-01-29 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
2024-05-06 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-08-26 00:00:00.000,wormhole,WithdrawEvent,avalanche,1,1,1,2
2024-07-08 00:00:00.000,wormhole,WithdrawEvent,fantom,1,1,1,2
2024-03-11 00:00:00.000,wormhole,WithdrawEvent,acala,1,1,1,2
2024-04-15 00:00:00.000,wormhole,WithdrawEvent,sei,1,1,1,2
2024-05-20 00:00:00.000,celer_cbridge,MintEvent,Aptos,1,1,1,2
2024-04-15 00:00:00.000,mover,SwapOutEvent,Polygon,1,1,1,2
2024-05-27 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,injective,1,1,1,2
2024-03-18 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-02-12 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-03-11 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
2024-05-13 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-03-04 00:00:00.000,mover,SwapOutEvent,BNB,1,1,1,2
2024-02-26 00:00:00.000,celer_cbridge,MintEvent,Aptos,1,1,1,2
2024-06-03 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
2024-04-15 00:00:00.000,mover,SwapOutEvent,Optimism,1,1,1,2
2024-07-29 00:00:00.000,wormhole,WithdrawEvent,scroll,1,1,1,2
2024-05-13 00:00:00.000,mover,SwapOutEvent,Optimism,1,1,1,2
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,moonbeam,1,1,1,2
2024-08-05 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-04-29 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
2024-08-12 00:00:00.000,wormhole,WithdrawEvent,celo,1,1,1,2
2024-07-29 00:00:00.000,wormhole,WithdrawEvent,fantom,1,1,1,2
2024-08-05 00:00:00.000,wormhole,WithdrawEvent,moonbeam,1,1,1,2
2024-05-06 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
2024-05-27 00:00:00.000,celer_cbridge,BurnEvent,BSC,1,1,1,2
2024-07-29 00:00:00.000,wormhole,WithdrawEvent,injective,1,1,1,2
2024-08-26 00:00:00.000,wormhole,WithdrawEvent,injective,1,1,1,2
2024-06-24 00:00:00.000,wormhole,WithdrawEvent,scroll,1,1,1,2
2024-03-25 00:00:00.000,celer_cbridge,BurnEvent,Ethereum,1,1,1,2
2024-08-19 00:00:00.000,wormhole,WithdrawEvent,scroll,1,1,1,2
2024-09-09 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-05-20 00:00:00.000,wormhole,WithdrawEvent,fantom,1,1,1,2
2024-03-18 00:00:00.000,celer_cbridge,BurnEvent,Ethereum,1,1,1,2
2024-02-05 00:00:00.000,wormhole,WithdrawEvent,terra2,1,1,1,2
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,oasis,1,1,1,2
2024-01-22 00:00:00.000,wormhole,WithdrawEvent,acala,1,1,1,2
2024-04-08 00:00:00.000,mover,SwapOutEvent,Polygon,1,1,1,2
2024-05-06 00:00:00.000,mover,SwapOutEvent,Optimism,1,1,1,2
2024-08-05 00:00:00.000,mover,SwapOutEvent,Sui,1,1,1,2
2024-03-04 00:00:00.000,celer_cbridge,MintEvent,Aptos,1,1,1,2
2024-07-15 00:00:00.000,wormhole,WithdrawEvent,scroll,1,1,1,2
2024-03-25 00:00:00.000,wormhole,WithdrawEvent,injective,1,1,1,2
2024-07-29 00:00:00.000,layerzero,SendEvent,Base,1,1,1,2
2024-07-01 00:00:00.000,wormhole,WithdrawEvent,sei,1,1,1,2
2024-02-19 00:00:00.000,wormhole,WithdrawEvent,acala,1,1,1,2
2024-01-15 00:00:00.000,mover,SwapOutEvent,Arbitrum,1,1,1,2
2024-02-05 00:00:00.000,layerzero,SendEvent,Polygon zkEVM,1,1,1,2
